Id;Especie;Nombre;Raza;Sexo;Edad;Diagnostico 1;Gasto_rehabilitacion;Gasto_tienda;Dieta;Tutor
1;Canina;Wateke;Mestizo;Macho;7;Acondicionamiento;0.0;0.0;0.0;Mujer
2;Canina;Cuco;Chihuahua;Macho;19;Artrosis;274.63;0.0;0.0;Mujer
3;Canina;Emma;Mestizo;Hembra;15;Artrosis;255.0;0.0;0.0;Mujer
4;Canina;Jalito;Yorkshire Terrier;Macho;12;Luxacion de Rotula;55.0;0.0;0.0;Mujer
5;Canina;Tote;Yorkshire Terrier;Macho;12;Artrosis;55.0;0.0;0.0;Mujer
6;Canina;baloo;Mestizo;Macho;12;Artrosis;0.0;774.3199999999999;0.0;Hombre
7;Canina;Joya;Podenco;Hembra;14;Artrosis;2198.4500000000003;92.5;0.0;Mujer
8;Canina;Luna;Mestizo;Hembra;13;Acondicionamiento;0.0;0.0;35.0;Hombre
9;Canina;Leo;Mestizo;Macho;16;Hernia Discal;267.0;120.29999999999998;0.0;Mujer
10;Canina;Miley;Mestizo;Hembra;16;Artrosis;4672.85;0.0;0.0;Mujer
11;Canina;Rumy;Chihuahua;Macho;16;Luxacion de Rotula;51.5;0.0;0.0;Mujer
12;Canina;Sonic;Border Collie;Macho;8;Ligamento Cruzado;1157.22;38.05;0.0;Mujer
13;Canina;Coco;Mestizo;Macho;16;Mielopatia;1209.8;20.200000000000003;0.0;Hombre
14;Canina;Ulises;Pastor Alemán;Macho;12;Displasia Cadera;882.35;0.0;0.0;Mujer
15;Felina;Noa;Común Europeo;Hembra;3;Hernia Discal;259.0;0.0;0.0;Asociacion
16;Canina;Lia;Border Collie;Hembra;8;Hernia Discal;1355.0;18.2;0.0;Hombre
17;Felina;Cahuita;Común Europeo;Hembra;4;Artrosis;165.0;0.0;0.0;Mujer
18;Canina;Adya;Pastor Alemán;Macho;15;Artrosis;1964.0;0.0;0.0;Mujer
19;Canina;Charlie;Poodle;Macho;5;Hernia Discal;511.25;0.0;0.0;Mujer
20;Felina;Ella;Común Europeo;Hembra;13;Acondicionamiento;488.0;0.0;0.0;Mujer
21;Canina;Neska;Pastor Catalán;Hembra;18;Hernia Discal;642.4;34.2;0.0;Mujer
22;Canina;Jana;West Highland Terrier;Hembra;17;Ligamento Cruzado;301.0;23.25;0.0;Mujer
23;Canina;Valpo;Teckel;Macho;7;Hernia Discal;1355.0;5.0;0.0;Mujer
24;Canina;Bombo;Mestizo;Macho;9;Artrosis;100.0;8.5;0.0;Hombre
25;Canina;Blacky;Schnauzer;Macho;14;Artrosis;2944.0;0.0;0.0;Mujer
26;Canina;Ody;Teckel;Macho;11;Hernia Discal;135.0;0.0;0.0;Mujer
27;Canina;Chulo;Boxer;Macho;13;Mielopatia;475.5;0.0;0.0;Hombre
28;Canina;Bruce;Braco de Weimar;Macho;11;Artrosis;285.0;0.0;0.0;Hombre
29;Canina;Isil;Mestizo;Hembra;3;NAC;405.0;15.6;0.0;Mujer
30;Canina;Joker;Boston Terrier;Macho;11;Artrosis;304.0;4.0;0.0;Hombre
31;Canina;Siri;Boston Terrier;Hembra;12;Luxacion de Rotula;180.0;0.0;0.0;Hombre
32;Canina;Joey;Mestizo;Macho;9;Mielopatia;255.0;8.9;0.0;Hombre
33;Canina;Jordan;Jack Russell;Macho;12;Displasia Codo;729.0;0.0;0.0;Mujer
34;Canina;Bella;Bulldog Francés;Hembra;6;Hernia Discal;752.35;0.0;0.0;Mujer
35;Felina;Sais;Persa;Macho;16;Hernia Discal;779.0;0.0;0.0;Hombre
36;Canina;Paul;Bulldog Francés;Macho;5;Luxacion de Rotula;205.0;0.0;0.0;Mujer
37;Canina;Timmy;Mastín Español;Macho;14;Artrosis;1229.0;0.0;0.0;Mujer
38;Canina;Grecia;Mestizo;Hembra;12;Mielopatia;90.0;4.0;0.0;Hombre
39;Canina;Kira;Dálmata;Hembra;17;Mielopatia;55.0;0.0;0.0;Hombre
40;Canina;Skal;Pastor Alemán;Macho;7;Mielopatia;70.0;0.0;0.0;Mujer
41;Canina;Daina;Golden Retriever;Hembra;3;Displasia Cadera;755.0;0.0;0.0;Hombre
42;Canina;Rocco;Mestizo;Macho;18;Artrosis;264.22;138.86;0.0;Hombre
43;Canina;Momo;Border Collie;Hembra;11;Ligamento Cruzado;90.0;4.0;0.0;Hombre
44;Canina;Leo;Mestizo;Macho;8;Luxacion de Rotula;55.0;0.0;0.0;Hombre
45;Canina;Gunnar;Pastor Belga;Macho;12;Artrosis;2375.0;0.0;0.0;Mujer
46;Canina;Diablo;Bulldog Francés;Macho;6;Hernia Discal;752.35;0.0;0.0;Mujer
47;Felina;Moon;Común Europeo;Hembra;6;Acondicionamiento;420.0;6.6;0.0;Mujer
48;Canina;Cody;Pastor ganadero australiano;Macho;3;Displasia Cadera;235.0;0.0;0.0;Hombre
49;Canina;Odie;Teckel;Macho;9;Hernia Discal;346.0;0.0;0.0;Mujer
50;Canina;Coco;Mestizo;Macho;10;Displasia Codo;260.0;0.0;0.0;Mujer
51;Canina;Shirka;Mestizo;Hembra;13;Artrosis;379.0;0.0;0.0;Mujer
52;Canina;Evo;Teckel;Macho;10;Hernia Discal;821.5;20.700000000000003;0.0;Hombre
53;Canina;Luke;Mestizo;Macho;7;Displasia Cadera;2040.0;0.0;0.0;Hombre
54;Canina;Alaska;Pastor Catalán;Hembra;12;Hernia Discal;2385.0;4.0;0.0;Mujer
55;Canina;Pipa;Mestizo;Hembra;13;Hernia Discal;288.95;0.0;0.0;Mujer
56;Canina;Buddy;Teckel;Macho;6;Hernia Discal;187.0;0.0;0.0;Mujer
57;Canina;Maya;Pastor Alemán;Hembra;6;Displasia Cadera;585.0;0.0;0.0;Mujer
58;Canina;Noa;West Highland Terrier;Hembra;13;Luxacion de Rotula;413.0;12.0;0.0;Mujer
59;Felina;Lenon;Común Europeo;Macho;10;Acondicionamiento;35.0;0.0;0.0;Mujer
60;Canina;Roma;Pastor Alemán;Hembra;3;Displasia Cadera;70.0;0.0;0.0;Hombre
61;Canina;Sena;Labrador Retriever;Hembra;13;Ligamento Cruzado;295.0;49.9;0.0;Mujer
62;Canina;Coco;Mestizo;Macho;14;Artrosis;470.4;17.85;0.0;Mujer
63;Felina;Gata;Común Europeo;Hembra;11;Acondicionamiento;31.5;17.25;0.0;Mujer
